label	v0	v1	v2	v3	v4	v5	v6	v7	v8	v9	order_id
0	1.15	1.63	1.66	1.34	1.37	1.83	1.74	1.80	1.69	1.41	f46f652b
0	0.11	-0.14	1.55	0.75	0.30	0.54	0.77	0.97	0.04	-1.11	f4702b0f
0	0.68	-0.02	1.27	-0.28	-0.51	0.37	0.18	0.98	0.04	-0.48	f4702d99
0	1.54	1.68	1.25	1.27	1.15	1.69	1.60	1.32	0.84	1.80	f47030e8
1	0.55	0.75	0.49	0.17	0.62	0.45	0.71	0.81	0.51	0.68	f47034dc
1	0.23	0.61	0.57	0.66	0.29	0.82	0.72	0.60	0.70	0.48	f47037e8
0	1.48	2.11	1.76	1.90	1.68	1.28	1.67	1.28	1.68	1.59	f4703a35
0	1.52	1.37	1.58	2.04	1.49	1.82	1.19	1.28	1.05	1.68	f4703c6e
0	1.80	0.14	0.26	-0.64	0.40	-0.09	0.62	1.53	0.58	-0.77	f4703e9e
0	1.95	0.58	1.13	0.13	1.21	1.06	-1.13	0.69	-0.08	0.01	f47040d9
0	0.58	-0.17	1.74	0.21	-0.90	0.74	1.12	0.79	-0.32	0.81	f4704300
0	1.75	1.34	1.12	0.84	1.50	1.84	1.35	1.57	1.53	1.31	f470453a
0	1.39	1.68	1.26	1.32	1.32	1.57	1.59	1.13	1.08	1.29	f4704773
0	1.60	1.49	1.44	1.59	1.47	1.69	1.66	1.67	1.49	1.45	f470497a
0	1.29	1.77	1.22	1.79	1.75	1.30	1.08	1.84	2.18	1.57	f4704bfd
1	0.94	0.73	0.62	0.19	0.53	0.86	0.81	1.00	0.61	0.67	f4704e0c
0	1.31	1.80	1.49	1.11	1.23	1.79	1.55	1.75	1.38	1.56	f4705017
0	1.39	1.55	1.28	2.06	1.71	1.94	1.50	1.97	1.67	1.70	f4705214
1	0.94	0.99	0.44	0.68	0.85	0.59	0.68	0.90	0.90	0.62	f470541c
0	0.97	0.80	0.08	0.75	1.45	0.88	-1.13	-0.37	-0.62	-1.26	f470560f
0	1.12	1.89	1.59	1.36	1.60	1.67	1.49	1.43	0.90	1.45	f4705817
1	0.86	1.01	0.32	0.70	0.61	0.54	0.75	0.44	0.57	0.92	f4705a1e
0	2.06	1.33	1.28	1.37	1.11	1.47	1.45	1.40	1.48	1.28	f4705c1e
0	1.53	1.61	1.02	1.56	1.44	1.28	0.86	1.58	1.73	1.13	f4705e1c
0	1.12	1.75	1.33	1.63	2.08	1.67	1.70	1.26	1.72	2.10	f4706023
1	0.61	0.54	0.47	0.49	0.65	0.87	0.84	1.02	0.46	0.66	f4706221
0	-0.81	0.15	0.68	0.31	-0.89	-1.39	0.45	0.92	0.25	0.83	f4706433
0	1.09	0.50	-0.40	0.33	1.31	0.41	0.40	-0.30	1.30	0.85	f47066b5
0	-0.10	0.70	-0.32	0.28	-0.39	1.41	0.08	0.45	0.78	-0.30	f47068ee
0	1.58	1.70	1.77	1.81	1.33	1.01	1.17	1.54	1.07	1.30	f4706b3a
0	1.25	1.22	1.11	1.50	1.46	1.62	1.40	1.46	1.74	1.50	f4706d9e
0	1.30	1.41	1.58	1.76	1.75	1.48	1.23	1.71	1.57	1.09	f4706fe1
0	1.52	1.13	1.21	1.49	1.61	1.46	1.39	2.00	0.98	1.26	f4707230
0	1.50	1.46	0.99	1.33	1.69	1.83	1.40	2.01	1.52	1.82	f4707438
0	1.45	1.89	1.40	1.77	0.88	1.68	1.20	1.39	2.06	1.75	f4707640
0	0.35	0.43	-0.51	0.26	0.25	-0.58	1.24	-0.16	1.24	0.45	f470783d
0	1.39	1.37	1.35	1.98	1.11	1.62	1.81	2.08	1.60	1.28	f4707a3d
0	1.52	1.58	1.36	1.78	1.57	1.81	1.48	1.53	1.76	1.14	f4707c3a
0	1.49	1.24	1.86	1.55	1.27	1.38	1.12	1.59	1.47	1.02	f4707e38
1	0.47	0.81	0.83	0.40	0.28	1.09	0.61	0.73	0.76	0.88	f4708040
1	1.21	0.69	0.88	0.49	0.99	0.57	0.88	0.60	0.45	0.81	f4708247
1	0.88	0.72	0.55	0.65	0.46	0.31	0.64	0.18	0.46	0.61	f4708447
0	1.51	1.15	1.47	1.68	2.12	1.23	1.58	1.53	1.79	1.52	f4708645
0	1.74	1.72	1.38	1.50	2.08	1.75	1.36	1.95	1.82	1.40	f4708840
0	1.02	0.09	0.07	0.07	-0.20	0.52	-0.22	-0.97	0.71	-0.90	f4708a40
0	0.16	-0.40	0.56	0.74	0.25	0.62	2.18	-0.62	0.81	-0.27	f4708c3d
1	0.63	0.68	0.52	0.46	0.57	0.36	0.96	0.50	0.39	0.53	f4708e3a
1	0.61	0.79	0.03	0.63	0.91	0.66	0.62	0.55	0.82	0.41	f470903a
0	0.17	0.61	0.63	-0.74	0.02	-0.14	-0.84	0.76	-0.29	-0.25	f4709238
0	1.03	1.48	1.58	1.51	1.70	1.53	1.85	1.68	1.40	1.80	f47094a3
0	1.45	1.68	1.19	1.52	1.29	1.37	1.50	1.35	1.60	1.51	f47096d4
0	0.79	0.68	0.16	0.51	0.64	-0.43	0.65	1.30	-0.93	0.01	f4709905
0	1.43	1.67	1.48	1.52	1.53	1.38	1.81	1.96	1.16	1.53	f4709b3d
0	1.93	1.62	1.36	1.45	1.04	1.36	1.58	1.52	1.23	1.63	f4709d45
0	1.44	1.51	1.77	1.93	1.48	1.85	1.57	1.50	1.77	1.58	f4709f45
0	1.74	1.29	1.42	1.45	1.05	1.59	0.99	1.40	1.26	1.21	f470a138
1	0.83	1.12	0.85	0.99	0.40	0.88	0.88	0.90	0.42	0.75	f470a340
1	0.80	0.65	0.43	0.81	0.90	0.68	0.67	0.65	0.67	0.82	f470a540
0	1.58	1.48	1.51	1.74	1.83	1.25	1.69	1.64	1.41	1.50	f470a747
1	0.38	0.30	0.69	0.57	0.51	0.79	0.34	0.62	0.34	0.58	f470a945
1	1.20	0.80	0.69	0.25	0.79	0.27	0.49	0.81	1.03	0.43	f470ab4c
0	-0.16	0.67	-0.42	1.22	-0.19	0.89	0.90	0.26	1.66	-0.75	f470ad4a
0	1.36	1.26	1.45	1.29	1.41	1.48	1.45	1.10	1.31	1.45	f470af4a
0	1.38	1.89	1.63	1.24	1.32	1.36	1.63	1.73	1.81	1.13	f470b147
0	1.51	1.32	1.13	1.80	1.55	1.11	1.65	1.15	1.68	1.23	f470b342
0	1.42	0.90	0.01	0.29	0.63	-0.64	0.29	-0.35	0.51	0.39	f470b540
0	1.80	0.95	1.52	1.61	1.53	1.72	1.73	1.65	1.55	1.20	f470b89e
0	1.80	1.25	1.08	1.41	1.70	1.67	1.41	1.42	1.26	1.39	f470bad7
0	1.32	1.39	2.09	1.94	1.66	1.65	1.76	1.47	1.29	1.78	f470bcde
0	1.34	1.70	1.23	2.01	1.36	1.78	1.55	1.90	1.84	1.68	f470bede
